"Sheet Version",0.1.0,1,2
BPM,91,a4,
"Sample Rate",44100,,
"rows per beat",4,,
"Output File",Lullaby.wav,,
"Test af Noget",1337,a4,
,,,
Instrument,1,,
Voice,"Sine",,d2
ADSR,"0 0 0 5",c5,d0
,,,
Instrument,2,,
Voice,"Square",,
ADSR,"0 0 0 5",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,f5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,e5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,d5,
,,,
,,,
,,,
,,d5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,e5,
,,,
,,,
,,,
,,d5,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,e5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,f5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,f5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,d5,
,,,
,,,
,,,
,,A4,
,,,
,,,
,,,
,,c5,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,A4,
,,,
,,c5,
,,,
,,A4,
,,,
,,,
,,,
,,a4,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,g4,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,f4,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,off,
